-0.8345317244529724	-1.9210548400878906	0.2691965103149414	0.29794105887413025	0.6246329545974731	-0.6171846985816956	0.714676022529602	0.02573881670832634	-0.8555978536605835	-0.9557207822799683	-0.948992133140564	-0.40433281660079956	-0.9060583710670471	-0.48053133487701416	-0.7081476449966431	-0.06596580147743225
0.19961509108543396	-0.3688204288482666	1.383858323097229	-0.2115580141544342	0.6452000141143799	1.1827374696731567	-1.513782024383545	2.153538227081299	0.645650327205658	-0.522101640701294	1.3366062641143799	-0.6735780239105225	0.023641671985387802	-1.7005901336669922	-0.953167736530304	-0.49812376499176025
-1.1357532739639282	-0.1313561499118805	-0.9345287084579468	1.1354618072509766	0.17793139815330505	0.5469714999198914	-0.2749348282814026	1.7900322675704956	1.046523094177246	1.1784226894378662	0.8001085519790649	1.7173924446105957	-0.714629054069519	-0.15457415580749512	0.21846824884414673	-0.026720192283391953
1.2244881391525269	-0.901596188545227	0.24366101622581482	0.9061473608016968	-0.20057988166809082	-0.3154395818710327	-0.36735814809799194	1.2405436038970947	0.7420673370361328	-0.23472052812576294	0.8187631368637085	-1.3916144371032715	0.06206740438938141	1.8559398651123047	-1.0032074451446533	-1.055837869644165
0.08506658673286438	0.3957086205482483	1.4484169483184814	-0.6935272216796875	0.2992877960205078	-0.6822836399078369	1.6447908878326416	-0.6161440014839172	0.9293707609176636	-0.9074402451515198	0.8991353511810303	-0.15099240839481354	-0.06555742025375366	1.0509321689605713	2.744363307952881	-1.260376214981079
-0.8382898569107056	-1.1685618162155151	2.149825096130371	1.1468491554260254	0.5179989337921143	-0.11052291095256805	-2.066326141357422	1.9226152896881104	0.04678933322429657	-0.3882795572280884	-1.7822272777557373	0.7537304162979126	1.9868448972702026	-0.18932995200157166	0.15659233927726746	-0.03940641134977341
-2.4144532680511475	-0.7099515199661255	-0.6472233533859253	-1.1077992916107178	1.4124870300292969	1.056821584701538	1.3151791095733643	-1.1437842845916748	1.775304913520813	-0.8670613765716553	0.1878320276737213	0.9924259185791016	1.1671593189239502	0.6845895051956177	1.2444212436676025	-0.3252177834510803
0.6934586763381958	2.8430914878845215	-0.529761552810669	1.1983118057250977	1.5478105545043945	0.8717899322509766	-0.6905661225318909	0.31046944856643677	-0.33076417446136475	-0.7296634316444397	0.6027218699455261	0.30316537618637085	0.9636024236679077	0.9483475685119629	-0.8688271641731262	-1.1790452003479004
-0.35086068511009216	-1.133202075958252	0.9015110731124878	1.7706542015075684	-0.2735866904258728	-0.8430743217468262	-0.7304048538208008	-1.1438833475112915	2.101656913757324	0.14737004041671753	-0.08872631192207336	1.45402991771698	2.1218509674072266	0.5401687622070312	0.8474746346473694	-1.003835916519165
0.699440062046051	0.5486238598823547	0.9120920896530151	-0.2777472138404846	-0.7179611325263977	-1.2410156726837158	-0.3927975296974182	-0.2214953601360321	-1.0607643127441406	0.8698412179946899	-0.7253342866897583	0.8279134035110474	0.2381507307291031	-1.9068515300750732	-1.3771510124206543	1.6849379539489746
1.0567806959152222	-0.40616375207901	1.173698902130127	1.142871379852295	2.4860177040100098	-0.6472647190093994	1.2215681076049805	-1.6945395469665527	-0.39638522267341614	-1.3190463781356812	0.11802735924720764	1.2960584163665771	1.133341670036316	-0.0018239581258967519	0.8226847052574158	0.9271018505096436
-0.3995233178138733	0.6516547203063965	-0.5101916790008545	-0.9212521314620972	-1.094602108001709	0.5857247114181519	1.2340896129608154	-0.26404550671577454	0.6582721471786499	-1.2784740924835205	-0.5503677725791931	0.4457992911338806	-0.2068462073802948	-0.5401418209075928	-0.962261974811554	-0.130246102809906
-0.14310583472251892	-0.8097019195556641	0.3502863645553589	0.1285856068134308	0.9089505672454834	-0.16208672523498535	-1.2085373401641846	0.12607716023921967	-0.5052500367164612	-3.92313289642334	-1.7979106903076172	-1.130267858505249	1.4877994060516357	-0.11695161461830139	-0.22059351205825806	-1.967665433883667
0.8081681728363037	0.7140917181968689	-0.16685625910758972	-1.0715919733047485	-0.3601372241973877	-0.5470304489135742	-0.7075163125991821	0.8519705533981323	-0.9293941259384155	-1.394402027130127	1.051657795906067	-1.8639883995056152	0.6167362928390503	0.2565135657787323	1.8309917449951172	0.4908464252948761
-0.6549415588378906	-1.0448319911956787	2.3244330883026123	-0.06121249496936798	0.03932356461882591	0.4933183193206787	-1.3564202785491943	1.972817301750183	0.11209802329540253	-0.1588004231452942	0.33120155334472656	-1.2903803586959839	0.1212640255689621	0.805659294128418	-1.6679573059082031	-3.067531108856201
-0.7094097137451172	-0.3556572496891022	-3.0048179626464844	1.0107998847961426	-0.14700010418891907	0.5642889738082886	-0.42680448293685913	1.771047830581665	0.9667057991027832	1.1264402866363525	0.1324530839920044	-0.19880908727645874	0.5908807516098022	-1.2491979598999023	-0.33400362730026245	1.3163479566574097
1.1800603866577148	0.6002285480499268	1.3906776905059814	-0.050906985998153687	0.8330529928207397	1.2442538738250732	-0.9580782651901245	0.3179023861885071	0.05409633368253708	1.211775779724121	1.4872699975967407	-0.08663104474544525	1.574373483657837	-0.24404235184192657	2.1824097633361816	-0.6670533418655396
0.23536215722560883	-0.13505403697490692	-0.8571946620941162	1.0832641124725342	-0.14146314561367035	1.133450984954834	0.5031114816665649	0.8319275975227356	0.947998046875	0.48673874139785767	-0.31621915102005005	1.7193918228149414	-0.607604444026947	0.10776379704475403	-1.532156229019165	1.0950452089309692
-0.34940290451049805	0.8968584537506104	-0.2412884384393692	-0.2614240050315857	1.9431753158569336	0.4338812232017517	0.6696078777313232	-0.47262680530548096	-0.2981148958206177	-1.6719138622283936	-1.8801254034042358	-1.0775232315063477	-0.9929473996162415	-1.530116081237793	-0.3855178952217102	-0.7195076942443848
-1.3578689098358154	-1.5533487796783447	1.3540124893188477	-1.5192408561706543	-1.0880851745605469	-0.006865517236292362	-0.5257225036621094	-0.4934452772140503	-0.5257863402366638	1.824659824371338	-0.49659013748168945	-0.6710095405578613	-0.3720204830169678	0.7222797274589539	-1.6005287170410156	-0.20467129349708557
-1.2665071487426758	-1.8684266805648804	0.44179439544677734	0.2504439651966095	-0.44277501106262207	1.810930609703064	-0.7904160618782043	-0.498646080493927	0.8256980180740356	1.237797498703003	-1.0403872728347778	0.4687780439853668	-0.6581485271453857	-1.0839282274246216	0.8779623508453369	-1.055448293685913
-0.06930099427700043	1.5015554428100586	-1.0323307514190674	-0.703033983707428	1.7156410217285156	-0.8112246990203857	0.041689276695251465	-0.45709702372550964	-1.8548579216003418	-0.08380948007106781	0.8837862610816956	1.0399360656738281	1.5924358367919922	-1.3886806964874268	0.5608900785446167	-0.8634648323059082
-0.762934684753418	1.0563626289367676	-1.2543001174926758	0.9436018466949463	-0.38396942615509033	2.2196030616760254	0.18073493242263794	0.8594085574150085	-0.2901485562324524	0.2582852244377136	-1.301440715789795	-0.5588341951370239	1.4108312129974365	-0.5122004747390747	0.1345173418521881	-0.6197547912597656
0.4316712021827698	0.800171971321106	-0.8914778232574463	-0.25760388374328613	-1.0347037315368652	0.9343748092651367	-1.8877015113830566	0.0354682132601738	0.022235363721847534	0.09941104054450989	0.445284903049469	-1.8347034454345703	0.26349130272865295	0.8382003903388977	-0.18215952813625336	0.16840526461601257
-0.5360617637634277	-0.345028281211853	0.4492751359939575	0.08099532127380371	-1.7069356441497803	1.2416828870773315	1.3803036212921143	0.4571188688278198	-1.442413568496704	0.43004369735717773	2.6403937339782715	-0.5700553059577942	0.2478872537612915	0.8653864860534668	-1.7141809463500977	-0.3382070064544678
0.6058804988861084	-0.7368804216384888	-0.7064353823661804	-1.5265791416168213	-0.35096144676208496	0.5770041942596436	0.025263085961341858	2.3623099327087402	0.019886411726474762	0.49446994066238403	-0.43962380290031433	0.5419741868972778	0.4982060492038727	0.5592402219772339	0.8268241882324219	-0.06090135872364044
